CreationDate,visit,raw,tree,Panonychus,Bryobia,Tetranychus,Bryobia,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,Panonychus,Bryobia,Tetranychus,Predatory,נזק,ציקדה,כנימת עלה,נוכחות חיפושית Predatory,Panonychus,Bryobia,Tetranychus,Predatory,ביצים צמחוניות,ביצים טורפות,הערות,ביצים צמחוניות,ביצים טורפות,ביצים צמחוניות,ביצים טורפות,ביצים צמחוניות,ביצים טורפות,ביצים צמחוניות,ביצים טורפות,ביצים צמחוניות,ביצים טורפות,ביצים צמחוניות,ביצים טורפות,ביצים צמחוניות,ביצים טורפות,ביצים טורפות,ביצים צמחוניות,ביצים צמחוניות,ביצים טורפות
31/05/2023 5:32,1,23,1,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,1-5,0,0,כן,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 5:53,1,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,1-5,0,0,0,5-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,כן,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:00,1,22,1,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:02,1,23,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10+,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,כן,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:14,1,23,30,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,1-5,1-5,0,0,0,0,0,1-5,0,0,0,0,1-5,10+,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:14,1,22,10,,,1-5,,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:24,1,23,40,0,0,1-5,0,0,1-5,5-10,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:28,1,22,20,0,0,0,0,0,0,0,0,0,0,1-5,0,0,5-10,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:33,1,23,50,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,10+,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,כן,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:38,1,22,30,1-5,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:41,1,23,60,0,0,1-5,0,0,0,1-5,0,0,0,5-10,0,0,0,5-10,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:48,1,22,40,0,0,1-5,0,0,1-5,0,0,0,1-5,1-5,0,0,1-5,1-5,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,,לא,לא,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 6:49,1,23,68,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,כן,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:00,1,21,1,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:01,1,22,50,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:08,1,21,10,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,כן,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:17,1,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,כן,כן,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:20,1,22,68,0,0,0,0,0,0,1-5,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:25,1,21,30,1-5,1-5,0,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:27,1,22,60,0,0,0,0,0,0,1-5,0,0,0,5-10,0,0,0,5-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,כן,,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 7:32,1,21,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:11,1,21,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,1-5,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:14,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:17,1,21,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:20,1,20,10,0,0,1-5,0,0,0,10+,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:24,1,21,68,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:37,1,20,20,0,0,10+,1-5,0,0,5-10,0,0,1-5,10+,0,0,0,5-10,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10+,0,לא,לא,כן,כן,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:43,1,20,30,0,0,5-10,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:48,1,20,39,0,0,1-5,0,0,0,0,0,0,1-5,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,לא,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:53,1,20,49,0,0,1-5,0,0,0,5-10,1-5,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 8:58,1,20,60,0,0,0,0,0,0,0,0,0,1-5,5-10,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,,לא,כן,לא,,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2023 9:02,1,20,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,לא,,,,,,,,,,,,,,,,,,,,,,,,,
05/06/2023 4:35,1,18,5,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,1-5,,0,0,0,0,0,0
05/06/2023 4:46,1,18,20,,,,,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,1-5,1-5,0,0,1-5,0,0,,,,,0,0,0,0,0,0,0,0,,כן,לא,,0,0,0,0,1-5,1-5,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0
05/06/2023 4:56,1,18,35,,,,,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,0,0,1-5,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 5:07,1,18,50,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,0,0,1-5,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 5:21,1,18,65,,,,,0,0,5-10,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,1-5,0,1-5,0,1-5,0,,0,0,0,0,0,0,,,1-5,0,1-5,0,0,0,0,1-5,0,0
05/06/2023 5:39,1,17,5,,,,,0,1-5,1-5,1-5,0,5-10,0,1-5,0,5-10,0,0,0,1-5,0,0,1-5,1-5,0,0,1-5,1-5,0,0,1-5,1-5,0,0,1-5,1-5,0,0,1-5,0,0,0,,כן,לא,,1-5,1-5,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,1-5,0,0,0,0,0
05/06/2023 5:52,1,17,20,,,,,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,1-5,1-5,0,0,0,0,1-5,0,0,0,1-5,0,1-5,0,0,0,0,0,0,0,,כן,לא,,0,0,10+,0,0,0,,1-5,0,0,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0
05/06/2023 6:06,1,17,35,,,,,0,0,1-5,0,0,0,1-5,0,0,0,5-10,10+,0,0,1-5,1-5,0,1-5,1-5,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,כן,כן,לא,,1-5,1-5,0,1-5,0,0,,0,0,0,0,1-5,1-5,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 6:14,1,17,50,,,,,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,1-5,0,1-5,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,,לא,לא,,1-5,0,0,0,0,0,,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 6:31,1,15,5,,,,,1-5,0,1-5,0,1-5,0,1-5,0,0,0,0,0,0,1-5,0,0,1-5,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,0,0,0,0,,כן,,,0,0,0,0,1-5,0,,1-5,0,0,0,0,,1-5,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 6:37,1,15,20,,,,,0,0,1-5,0,1-5,0,0,0,1-5,0,0,1-5,0,0,0,0,1-5,0,5-10,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,0,0,0,0,0,0,,0,1-5,1-5,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 6:43,1,15,35,,,,,1-5,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,,לא,לא,,1-5,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
05/06/2023 6:51,1,15,50,,,,,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,,,,,,,,,,,,,1-5,0,0,0,0,0,0,1-5,,כן,,,1-5,0,0,0,0,0,עץ אחרון בשורהה,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0
05/06/2023 7:31,1,12,2,,,,,1-5,0,0,1-5,0,0,0,1-5,0,1-5,0,1-5,0,0,0,0,0,0,0,0,1-5,0,0,0,,,,,,,,,,,,,,,,,1-5,1-5,,1-5,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
05/06/2023 7:31,1,12,15,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1-5,0,0,0,0,0,"שתי אקריות מצוצות על עלה, סימנתי 0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 7:44,1,12,35,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,כן,לא,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 7:44,1,12,50,,,,,0,0,1-5,0,1-5,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,,,,,1-5,0,0,0,0,0,אקרית Tetranychus מצוצה,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 8:58,1,12,65,,,,,0,0,0,10+,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,1-5,0,0,0,0,"Panonychus מצוצה בפנים, Tetranychus מצוצה בחוץ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 8:58,1,10,2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1-5,0,,0,0,0,0,0,0,0,0,5-10,0,0,0,0,0,,,,,1-5,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,1-5,0
05/06/2023 8:58,1,10,15,,,,,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,0,0,5-10,1-5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 8:58,1,10,30,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 8:58,1,10,45,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,כן,לא,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1-5,0,1-5,0,0,0,0,0
05/06/2023 8:58,1,10,60,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,1-5,0,0,0,אקרית Tetranychus מצוצה בעלה פנימי,1-5,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 8:58,1,8,5,,,,,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,1-5,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,,כן,לא,,0,0,10+,0,0,0,,1-5,1-5,1-5,0,0,0,0,0,0,0,0,0,1-5,0,0,0,0,0
05/06/2023 8:58,1,8,20,,,,,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,1-5,1-5,1-5,0,0,0,0,0,0,0,1-5,0,0,0,0,0,0,0,0,0,,כן,לא,,1-5,1-5,1-5,0,1-5,0,,1-5,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,0,0,0,0
05/06/2023 8:58,1,8,36,,,,,1-5,1-5,0,0,1-5,1-5,0,0,0,0,1-5,0,0,0,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,לא,לא,,1-5,0,0,0,0,0,,1-5,0,1-5,0,1-5,0,0,0,1-5,0,1-5,0,0,0,0,0,0,0
05/06/2023 8:58,1,8,42,,,,,1-5,1-5,0,0,0,0,0,0,0,0,0,0,1-5,0,0,0,1-5,1-5,0,0,1-5,1-5,0,0,1-5,0,0,0,1-5,0,0,0,0,0,0,1-5,,כן,לא,,5-10,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 9:26,1,8,48,,,,,1-5,1-5,0,0,1-5,0,0,0,0,0,0,0,0,1-5,0,0,1-5,0,0,0,5-10,0,0,0,5-10,0,0,0,1-5,0,0,0,0,0,0,0,,כן,לא,,1-5,0,0,0,0,0,,0,0,1-5,0,1-5,0,0,0,0,0,0,,0,0,0,0,0,0
05/06/2023 9:26,1,6,2,,,,,0,10+,0,0,0,10+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5-10,0,0,,כן,לא,,0,5-10,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2023 9:57,1,6,15,,,,,5-10,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,5-10,5-10,0,0,0,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,כן,לא,,1-5,0,1-5,0,0,0,,0,0,0,0,0,0,0,1-5,0,0,5-10,0,0,0,0,0,0,0
